,Country,City,Jan_C,Jan_F,Feb_C,Feb_F,Mar_C,Mar_F,Apr_C,Apr_F,May_C,May_F,Jun_C,Jun_F,Jul_C,Jul_F,Aug_C,Aug_F,Sep_C,Sep_F,Oct_C,Oct_F,Nov_C,Nov_F,Dec_C,Dec_F,Year_C,Year_F
116,Bangladesh,Rangpur,16.30,61.30,19.20,66.60,23.40,74.10,26.10,79.00,27.40,81.30,28.40,83.10,28.60,83.50,28.90,84.00,28.00,82.40,26.20,79.20,22.20,72.00,18.20,64.80,24.40,75.90
117,Bangladesh,Chittagong,19.80,67.60,22.30,72.10,25.70,78.30,27.90,82.20,28.60,83.50,28.40,83.10,27.90,82.20,28.10,82.60,28.30,82.90,27.70,81.90,24.90,76.80,21.20,70.20,25.90,78.60
118,Cambodia,Phnom Penh,26.60,79.90,28.00,82.40,29.40,84.90,30.20,86.40,30.00,86.00,29.20,84.60,28.70,83.70,28.50,83.30,28.20,82.80,27.20,81.00,27.10,80.80,26.30,79.30,28.30,82.90
119,China,Beijing,-3.10,26.40,0.30,32.50,6.70,44.10,14.80,58.60,20.80,69.40,24.90,76.80,26.70,80.10,25.50,77.90,20.80,69.40,13.70,56.70,5.00,41.00,-0.90,30.40,12.90,55.20
120,China,Changsha,4.90,40.80,7.20,45.00,11.20,52.20,17.40,63.30,22.40,72.30,25.80,78.40,29.20,84.60,28.30,82.90,23.90,75.00,18.40,65.10,12.80,55.00,7.30,45.10,17.40,63.30
121,China,Chongqing,8.00,46.40,10.10,50.20,14.00,57.20,18.80,65.80,22.80,73.00,25.30,77.50,28.50,83.30,28.60,83.50,24.30,75.70,18.70,65.70,14.30,57.70,9.30,48.70,18.60,65.50
122,China,Guangzhou,13.90,57.00,15.20,59.40,18.10,64.60,22.40,72.30,25.80,78.40,27.80,82.00,28.90,84.00,28.80,83.80,27.50,81.50,24.70,76.50,20.10,68.20,15.50,59.90,22.40,72.30
123,China,Harbin,-17.60,0.30,-12.10,10.20,-2.70,27.10,7.70,45.90,15.40,59.70,21.40,70.50,23.30,73.90,21.80,71.20,15.40,59.70,6.80,44.20,-4.60,23.70,-14.40,6.10,5.00,41.00
124,China,Kunming,9.10,48.40,11.40,52.50,14.50,58.10,17.70,63.90,19.40,66.90,20.50,68.90,20.30,68.50,20.00,68.00,18.50,65.30,16.00,60.80,12.30,54.10,9.20,48.60,15.70,60.30
125,China,Lhasa,-2.10,28.20,1.10,34.00,4.60,40.30,8.10,46.60,11.90,53.40,15.50,59.90,15.30,59.50,14.50,58.10,12.80,55.00,8.10,46.60,2.20,36.00,-1.70,28.90,7.60,45.70
126,China,Shanghai,4.60,40.30,6.10,43.00,9.60,49.30,15.10,59.20,20.30,68.50,24.10,75.40,28.40,83.10,28.10,82.60,24.40,75.90,19.30,66.70,13.40,56.10,7.10,44.80,16.70,62.10
127,China,Ürümqi,-12.10,10.20,-9.30,15.30,-0.50,31.10,10.40,50.70,17.00,63.00,21.80,71.20,23.90,75.00,22.70,72.90,17.00,63.00,8.40,47.10,-1.50,29.30,-9.40,15.10,7.40,45.30
128,China,Xi'an,0.30,32.50,3.60,38.50,8.70,47.70,15.40,59.70,20.50,68.90,25.30,77.50,27.00,80.60,25.10,77.20,20.30,68.50,14.10,57.40,7.00,44.60,1.50,34.70,14.10,57.40
129,China,Yinchuan,-7.90,17.80,-3.80,25.20,3.20,37.80,11.20,52.20,17.30,63.10,21.50,70.70,23.50,74.30,21.60,70.90,16.30,61.30,9.20,48.60,1.40,34.50,-5.50,22.10,9.00,48.20
130,East Timor,Dili,27.70,81.90,27.60,81.70,27.40,81.30,27.40,81.30,27.00,80.60,26.80,80.20,25.50,77.90,25.10,77.20,25.40,77.70,26.00,78.80,27.20,81.00,27.40,81.30,26.60,79.90
131,Georgia,Batumi,6.00,43.00,7.00,45.00,8.00,46.00,12.00,54.00,16.00,61.00,20.00,68.00,22.00,72.00,22.00,72.00,20.00,68.00,16.00,61.00,12.00,54.00,8.00,46.00,14.00,57.00
132,Georgia,Tbilisi,1.20,34.20,2.70,36.90,6.60,43.90,12.20,54.00,17.40,63.30,21.30,70.30,24.50,76.10,24.10,75.40,19.60,67.30,13.70,56.70,7.80,46.00,3.20,37.80,12.90,55.20
133,China,Hong Kong,16.30,61.30,16.80,62.20,19.10,66.40,22.60,72.70,25.90,78.60,27.90,82.20,28.80,83.80,28.60,83.50,27.70,81.90,25.50,77.90,21.80,71.20,17.90,64.20,23.30,73.90
134,India,Gangtok,8.50,47.30,10.00,50.00,13.30,55.90,16.20,61.20,17.70,63.90,19.20,66.60,19.30,66.70,19.50,67.10,18.70,65.70,16.60,61.90,13.10,55.60,10.10,50.20,15.20,59.40
135,India,New Delhi,13.80,56.80,16.50,61.70,22.10,71.80,28.70,83.70,32.80,91.00,34.00,93.00,30.90,87.60,29.70,85.50,29.00,84.00,26.10,79.00,20.50,68.90,15.30,59.50,25.00,77.00
136,India,Kolkata,20.10,68.20,22.80,73.00,27.60,81.70,30.50,86.90,31.30,88.30,30.40,86.70,29.10,84.40,28.80,83.80,28.80,83.80,27.50,81.50,23.70,74.70,20.30,68.50,26.70,80.10
137,India,Mumbai,23.70,74.70,24.50,76.10,26.80,80.20,28.40,83.10,29.90,85.80,29.20,84.60,27.60,81.70,27.20,81.00,27.30,81.10,28.30,82.90,27.20,81.00,25.20,77.40,27.10,80.80
138,Indonesia,Jakarta,26.10,79.00,26.10,79.00,26.40,79.50,27.00,80.60,27.20,81.00,26.70,80.10,26.40,79.50,26.70,80.10,27.00,80.60,27.20,81.00,27.00,80.60,26.40,79.50,26.70,80.10
139,Indonesia,Denpasar,24.10,75.40,24.20,75.60,24.00,75.20,24.80,76.60,24.10,75.40,23.50,74.30,22.50,72.50,22.90,73.20,23.00,73.40,23.70,74.70,23.50,74.30,23.50,74.30,23.70,74.70
140,Indonesia,Jayapura,27.10,80.80,26.90,80.40,27.10,80.80,27.30,81.10,27.20,81.00,26.90,80.40,26.40,79.50,26.60,79.90,26.90,80.40,27.20,81.00,27.30,81.10,27.00,80.60,27.00,80.60
141,Indonesia,Makassar,26.00,78.80,26.30,79.30,27.40,81.30,27.60,81.70,26.90,80.40,26.00,78.80,25.60,78.10,26.00,78.80,26.70,80.10,27.50,81.50,27.70,81.90,26.10,79.00,26.70,80.10
142,Indonesia,Medan,25.60,78.10,26.10,79.00,26.70,80.10,27.20,81.00,27.30,81.10,27.10,80.80,27.00,80.60,26.90,80.40,26.60,79.90,26.10,79.00,26.00,78.80,25.80,78.40,26.50,79.70
143,Indonesia,Palembang,26.80,80.20,27.10,80.80,27.20,81.00,27.70,81.90,28.00,82.40,27.40,81.30,27.00,80.60,27.20,81.00,27.50,81.50,27.70,81.90,27.40,81.30,27.00,80.60,27.30,81.10
144,Indonesia,Pontianak,26.90,80.40,27.90,82.20,28.20,82.80,28.10,82.60,28.00,82.40,27.80,82.00,27.50,81.50,27.80,82.00,28.30,82.90,27.70,81.90,27.30,81.10,27.20,81.00,27.70,81.90
145,Indonesia,Surabaya,26.80,80.20,26.80,80.20,27.00,80.60,27.30,81.10,27.30,81.10,26.70,80.10,26.20,79.20,26.50,79.70,27.20,81.00,28.20,82.80,28.30,82.90,27.30,81.10,27.10,80.80
146,Iraq,Baghdad,9.70,49.50,12.00,54.00,16.60,61.90,22.60,72.70,28.30,82.90,32.30,90.10,34.80,94.60,34.00,93.00,30.50,86.90,24.70,76.50,16.50,61.70,11.20,52.20,22.77,72.99
147,Iraq,Erbil,6.20,43.20,8.10,46.60,12.20,54.00,17.40,63.30,23.60,74.50,28.90,84.00,32.90,91.20,32.10,89.80,28.20,82.80,21.40,70.50,14.10,57.40,8.30,46.90,19.50,67.10
148,Iran,Tehran,1.00,34.00,5.00,41.00,10.00,50.00,17.00,63.00,21.00,70.00,27.00,81.00,31.00,88.00,29.00,84.00,26.00,79.00,18.00,64.00,11.00,52.00,5.00,41.00,17.00,63.00
149,Iran,Ahvaz,12.30,54.10,14.70,58.50,19.00,66.20,24.90,76.80,31.10,88.00,35.20,95.40,37.30,99.10,36.70,98.10,33.00,91.40,27.30,81.10,19.80,67.60,14.00,57.20,25.40,77.70
150,Iran,Tabriz,-1.70,28.90,0.50,32.90,5.60,42.10,11.50,52.70,16.70,62.10,22.10,71.80,26.00,78.80,25.90,78.60,21.40,70.50,14.50,58.10,7.10,44.80,1.20,34.20,12.60,54.70
151,Israel,Tel Aviv,12.00,54.00,13.00,55.00,15.00,59.00,18.00,64.00,21.00,70.00,23.00,73.00,26.00,79.00,26.00,79.00,25.00,77.00,22.00,72.00,18.00,64.00,13.00,55.00,20.00,68.00
152,Japan,Sapporo,-3.60,25.50,-3.10,26.40,0.60,33.10,7.10,44.80,12.40,54.30,16.70,62.10,20.50,68.90,22.30,72.10,18.10,64.60,11.80,53.20,4.90,40.80,-0.90,30.40,8.90,48.00
153,Japan,Niigata,2.80,37.00,2.90,37.20,5.80,42.40,11.50,52.70,16.50,61.70,20.70,69.30,24.50,76.10,26.60,79.90,22.50,72.50,16.40,61.50,10.50,50.90,5.60,42.10,13.90,57.00
154,Japan,Tokyo,5.20,41.40,5.70,42.30,8.70,47.70,13.90,57.00,18.20,64.80,21.40,70.50,25.00,77.00,26.40,79.50,22.80,73.00,17.50,63.50,12.10,53.80,7.60,45.70,15.40,59.70
155,Japan,Kyoto,4.60,40.30,5.10,41.20,8.40,47.10,14.20,57.60,19.00,66.20,23.00,73.40,26.80,80.20,28.20,82.80,24.10,75.40,17.80,64.00,12.10,53.80,7.00,44.60,15.80,60.40
156,Japan,Hiroshima,5.20,41.40,6.00,42.80,9.10,48.40,14.70,58.50,19.30,66.70,23.00,73.40,27.10,80.80,28.20,82.80,24.40,75.90,18.30,64.90,12.50,54.50,7.50,45.50,16.30,61.30
157,Japan,Fukuoka,6.60,43.90,7.40,45.30,10.40,50.70,15.10,59.20,19.40,66.90,23.00,73.40,27.20,81.00,28.10,82.60,24.40,75.90,19.20,66.60,13.80,56.80,8.90,48.00,17.00,62.60
158,Japan,Naha,17.00,62.60,17.10,62.80,18.90,66.00,21.40,70.50,24.00,75.20,26.80,80.20,28.90,84.00,28.70,83.70,27.60,81.70,25.20,77.40,22.10,71.80,18.70,65.70,23.10,73.60
159,Kazakhstan,Almaty,-4.70,23.50,-3.00,26.60,3.40,38.10,11.50,52.70,16.60,61.90,21.60,70.90,23.80,74.80,23.00,73.40,17.60,63.70,9.90,49.80,2.70,36.90,-2.80,27.00,10.00,50.00
160,Kazakhstan,Astana,-14.20,6.40,-14.10,6.60,-7.10,19.20,5.20,41.40,13.90,57.00,19.50,67.10,20.80,69.40,18.80,65.80,12.30,54.10,4.60,40.30,-5.40,22.30,-12.10,10.20,3.50,38.30
161,North Korea,Pyongyang,-5.80,21.60,2.40,36.30,4.40,39.90,11.20,52.20,17.10,62.80,21.70,71.10,24.30,75.70,24.60,76.30,19.60,67.30,12.50,54.50,4.70,40.50,-2.90,26.80,10.80,51.40
162,South Korea,Seoul,-2.40,27.70,0.40,32.70,5.70,42.30,12.50,54.50,17.80,64.00,22.20,72.00,24.90,76.80,25.70,78.30,21.20,70.20,14.80,58.60,7.20,45.00,0.40,32.70,12.50,54.50
163,Kuwait,Kuwait City,12.50,54.50,14.80,58.60,19.30,66.70,24.90,76.80,31.50,88.70,36.00,96.80,37.70,99.90,36.80,98.20,33.30,91.90,27.30,81.10,19.90,67.80,14.10,57.40,25.70,78.30
164,Kyrgyzstan,Bishkek,-2.60,27.30,-0.80,30.60,5.30,41.50,12.30,54.10,17.40,63.30,22.40,72.30,24.90,76.80,23.80,74.80,18.50,65.30,11.00,51.80,4.70,40.50,-0.90,30.40,11.30,52.30
165,Laos,Vientiane,21.70,71.10,24.00,75.20,26.70,80.10,28.50,83.30,27.70,81.90,27.70,81.90,27.50,81.50,27.20,81.00,27.00,80.60,26.40,79.50,24.30,75.70,21.70,71.10,25.90,78.60
166,Lebanon,Beirut,14.00,57.20,14.00,57.20,16.00,60.80,18.70,65.70,21.70,71.10,24.90,76.80,27.10,80.80,27.80,82.00,26.80,80.20,24.10,75.40,19.50,67.10,15.80,60.40,20.90,69.60
167,Malaysia,Kuala Lumpur,26.90,80.40,27.30,81.10,27.60,81.70,27.70,81.90,28.00,82.40,27.90,82.20,27.40,81.30,27.50,81.50,27.20,81.00,27.10,80.80,26.80,80.20,26.70,80.10,27.30,81.10
168,Maldives,Malé,27.70,81.90,28.00,82.40,28.50,83.30,28.90,84.00,28.60,83.50,28.20,82.80,28.00,82.40,27.80,82.00,27.60,81.70,27.60,81.70,27.70,81.90,27.50,81.50,28.00,82.40
169,Mongolia,Ulaanbaatar,-21.60,-6.90,-16.60,2.10,-7.40,18.70,2.00,35.60,10.10,50.20,15.70,60.30,18.20,64.80,16.00,60.80,9.60,49.30,0.50,32.90,-11.90,10.60,-19.00,-2.20,-0.40,31.30
170,Myanmar,Mandalay,21.90,71.40,24.40,75.90,28.80,83.80,31.90,89.40,31.30,88.30,30.80,87.40,30.80,87.40,30.20,86.40,29.70,85.50,28.80,83.80,25.70,78.30,22.20,72.00,28.00,82.40
171,Myanmar,Yangon,25.00,77.00,26.30,79.30,28.60,83.50,30.60,87.10,29.60,85.30,27.40,81.30,26.90,80.40,26.90,80.40,27.40,81.30,27.90,82.20,27.40,81.30,25.40,77.70,27.50,81.50
172,Nepal,Kathmandu,10.00,50.00,11.90,53.40,16.10,61.00,19.20,66.60,21.80,71.20,23.80,74.80,24.10,75.40,24.10,75.40,23.30,73.90,19.10,66.40,14.80,58.60,11.30,52.30,18.30,64.90
173,Oman,Muscat,21.00,70.00,22.00,72.00,25.00,77.00,30.00,86.00,34.00,93.00,35.00,95.00,34.00,93.00,32.00,90.00,31.00,88.00,30.00,86.00,25.00,77.00,22.00,72.00,28.00,82.00
174,Pakistan,Karachi,18.10,64.60,20.20,68.40,24.50,76.10,28.30,82.90,30.50,86.90,31.40,88.50,30.30,86.50,28.90,84.00,28.90,84.00,27.90,82.20,23.90,75.00,19.50,67.10,26.00,78.80
175,Pakistan,Lahore,12.80,55.00,15.40,59.70,20.50,68.90,26.80,80.20,31.20,88.20,33.90,93.00,31.50,88.70,30.70,87.30,29.70,85.50,25.60,78.10,19.50,67.10,14.20,57.60,24.30,75.70
176,Philippines,Manila,26.70,80.10,27.40,81.30,28.70,83.70,30.10,86.20,30.00,86.00,29.30,84.70,28.50,83.30,28.30,82.90,28.40,83.10,28.40,83.10,28.00,82.40,27.00,80.60,28.40,83.10
177,Philippines,Baguio,18.10,64.60,18.50,65.30,19.70,67.50,20.70,69.30,20.60,69.10,20.40,68.70,19.60,67.30,19.30,66.70,19.60,67.30,19.60,67.30,19.50,67.10,18.80,65.80,19.50,67.10
178,Russia,Anadyr,-22.60,-8.70,-22.00,-7.60,-19.30,-2.70,-12.80,9.00,-1.60,29.10,6.30,43.30,11.60,52.90,10.10,50.20,4.70,40.50,-4.60,23.70,-13.30,8.10,-19.30,-2.70,-6.90,19.60
179,Russia,Dikson,-24.80,-12.60,-25.40,-13.70,-22.10,-7.80,-17.20,1.00,-7.80,18.00,0.40,32.70,4.90,40.80,5.50,41.90,1.60,34.90,-7.50,18.50,-17.50,0.50,-22.90,-9.20,-11.10,12.00
180,Russia,Irkutsk,-17.80,0.00,-14.40,6.10,-6.40,20.50,2.50,36.50,10.20,50.40,15.40,59.70,18.30,64.90,15.90,60.60,9.20,48.60,1.80,35.20,-7.60,18.30,-15.30,4.50,1.00,33.80
181,Russia,Novosibirsk,-16.50,2.30,-14.80,5.40,-7.60,18.30,2.30,36.10,11.80,53.20,17.10,62.80,19.40,66.90,16.60,61.90,10.20,50.40,3.10,37.60,-6.90,19.60,-14.00,6.80,1.70,35.10
182,Russia,"Petropavlovsk-
Kamchatsky",-7.60,18.30,-7.10,19.20,-4.60,23.70,-0.60,30.90,3.40,38.10,8.20,46.80,11.50,52.70,12.50,54.50,9.70,49.50,4.90,40.80,-1.30,29.70,-5.80,21.60,1.90,35.40
183,Russia,Vladivostok,-12.30,9.90,-8.40,16.90,-1.90,28.60,5.10,41.20,9.80,49.60,13.60,56.50,17.60,63.70,19.80,67.60,16.00,60.80,8.90,48.00,-0.90,30.40,-9.10,15.60,4.90,40.80
184,Russia,Yakutsk,-38.60,-37.50,-33.80,-28.80,-20.10,-4.20,-4.80,23.40,7.50,45.50,16.40,61.50,19.50,67.10,15.20,59.40,6.10,43.00,-7.80,18.00,-27.00,-16.60,-37.60,-35.70,-8.80,16.20
185,Saudi Arabia,Abha,13.00,55.00,14.00,57.00,16.00,61.00,18.00,64.00,21.00,70.00,23.00,73.00,23.00,73.00,22.00,72.00,21.00,70.00,18.00,64.00,15.00,59.00,13.00,55.00,18.00,64.00
186,Saudi Arabia,Riyadh,14.00,57.00,16.00,61.00,21.00,70.00,26.00,79.00,32.00,90.00,34.00,93.00,36.00,97.00,35.00,95.00,32.00,90.00,27.00,81.00,21.00,70.00,16.00,61.00,26.00,79.00
187,Singapore,Singapore,27.00,81.00,27.00,81.00,28.00,82.00,28.00,82.00,28.00,82.00,28.00,82.00,28.00,82.00,28.00,82.00,27.00,81.00,27.00,81.00,27.00,81.00,26.00,79.00,27.00,81.00
188,Sri Lanka,Colombo,26.60,79.90,26.90,80.40,27.70,81.90,28.20,82.80,28.30,82.90,27.90,82.20,27.60,81.70,27.60,81.70,27.50,81.50,27.00,80.60,26.70,80.10,26.60,79.90,27.40,81.30
189,Syria,Damascus,6.10,43.00,7.70,45.90,11.40,52.50,16.20,61.20,20.80,69.40,25.00,77.00,27.30,81.10,27.00,80.60,24.00,75.20,19.00,66.20,12.10,53.80,7.50,45.50,17.00,62.60
190,Tajikistan,Dushanbe,2.10,35.80,3.80,38.80,9.20,48.60,15.40,59.70,20.00,68.00,25.30,77.50,27.10,80.80,24.90,76.80,20.10,68.20,14.30,57.70,8.90,48.00,4.80,40.60,14.70,58.50
191,Taiwan,Taipei,16.10,61.00,16.50,61.70,18.50,65.30,21.90,71.40,25.20,77.40,27.70,81.90,29.60,85.30,29.20,84.60,27.40,81.30,24.50,76.10,21.50,70.70,17.90,64.20,23.00,73.40
192,Thailand,Bangkok,27.00,80.60,28.30,82.90,29.50,85.10,30.50,86.90,29.90,85.80,29.50,85.10,29.00,84.20,28.80,83.80,28.30,82.90,28.10,82.60,27.80,82.00,26.50,79.70,28.60,83.50
193,Thailand,Chiang Mai,21.50,70.70,23.90,75.00,27.10,80.80,29.30,84.70,28.20,82.80,27.60,81.70,27.20,81.00,26.80,80.20,26.70,80.10,26.10,79.00,24.00,75.20,21.40,70.50,25.80,78.40
194,Thailand,Hat Yai,26.00,78.80,26.70,80.10,27.60,81.70,28.00,82.40,27.80,82.00,27.70,81.90,27.40,81.30,27.40,81.30,26.90,80.40,26.50,79.70,26.00,78.80,25.60,78.10,27.00,80.60
195,Thailand,Nakhon Ratchasima,24.30,75.70,26.90,80.40,28.90,84.00,30.00,86.00,29.10,84.40,29.10,84.40,28.60,83.50,28.10,82.60,27.40,81.30,26.70,80.10,25.40,77.70,23.60,74.50,27.30,81.10
196,Turkey,Ankara,0.40,32.70,1.90,35.40,6.00,42.80,11.30,52.30,16.10,61.00,20.10,68.20,23.60,74.50,23.40,74.10,18.80,65.80,13.00,55.40,7.00,44.60,2.60,36.70,12.00,53.60
197,Turkey,Erzurum,-10.20,13.60,-8.70,16.30,-2.70,27.10,5.10,41.20,10.20,50.40,14.10,57.40,18.40,65.10,18.70,65.70,13.90,57.00,7.50,45.50,0.40,32.70,-6.70,19.90,5.10,41.20
198,Turkey,İzmir,8.90,48.00,9.50,49.10,11.70,53.10,15.90,60.60,20.80,69.40,25.60,78.10,28.00,82.40,27.70,81.90,23.70,74.70,18.80,65.80,14.00,57.20,10.60,51.10,17.90,64.20
199,Turkmenistan,Ashgabat,3.50,38.30,5.50,41.90,10.40,50.70,17.40,63.30,23.30,73.90,29.00,84.20,31.30,88.30,29.60,85.30,23.60,74.50,16.50,61.70,10.20,50.40,5.10,41.20,17.10,62.80
200,"United Arab
Emirates",Dubai,18.70,65.70,19.30,66.70,22.30,72.10,26.10,79.00,29.90,85.80,32.20,90.00,34.40,93.90,34.40,93.90,32.10,89.80,28.70,83.70,24.30,75.70,20.60,69.10,26.90,80.40
201,Uzbekistan,Tashkent,1.90,35.40,3.90,39.00,9.40,48.90,15.50,59.90,20.50,68.90,25.80,78.40,27.80,82.00,26.20,79.20,20.60,69.10,13.90,57.00,8.50,47.30,3.50,38.30,14.80,58.60
202,Vietnam,Da Lat,15.80,60.40,16.70,62.10,17.80,64.00,18.90,66.00,19.30,66.70,19.00,66.20,18.60,65.50,18.50,65.30,18.40,65.10,18.10,64.60,17.30,63.10,16.20,61.20,17.90,64.20
203,Vietnam,Da Nang,21.50,70.70,22.30,72.10,24.20,75.60,26.40,79.50,28.30,82.90,29.20,84.60,29.30,84.70,29.00,84.20,27.50,81.50,25.90,78.60,24.10,75.40,22.10,71.80,25.80,78.40
204,Vietnam,Hanoi,16.40,61.50,17.20,63.00,20.00,68.00,23.90,75.00,27.40,81.30,28.90,84.00,29.20,84.60,28.60,83.50,27.50,81.50,24.90,76.80,21.50,70.70,18.20,64.80,23.60,74.50
205,Vietnam,Ho Chi Minh City,26.00,78.80,26.80,80.20,28.00,82.40,29.20,84.60,28.80,83.80,27.80,82.00,27.50,81.50,27.40,81.30,27.20,81.00,27.00,80.60,26.70,80.10,26.00,78.80,27.40,81.30
206,Yemen,Aden,25.70,78.30,26.00,78.80,27.20,81.00,28.90,84.00,31.00,87.80,32.70,90.90,32.70,90.90,31.50,88.70,31.60,88.90,28.90,84.00,27.10,80.80,26.00,78.80,29.10,84.40
207,Yemen,Sana'a,16.00,61.00,18.00,64.00,20.00,68.00,20.00,68.00,22.00,72.00,23.00,73.00,24.00,75.00,23.00,73.00,22.00,72.00,18.00,64.00,16.00,61.00,15.00,59.00,20.00,68.00
208,Albania,Tirana,6.70,44.10,7.80,46.00,10.00,50.00,13.40,56.10,18.00,64.40,21.60,70.90,24.00,75.20,23.80,74.80,20.70,69.30,16.00,60.80,11.70,53.10,8.10,46.60,15.20,59.40
209,Andorra,Andorra la Vella,2.20,36.00,3.50,38.30,5.80,42.40,7.50,45.50,11.50,52.70,15.40,59.70,18.80,65.80,18.50,65.30,14.90,58.80,10.30,50.50,5.70,42.30,3.00,37.40,9.80,49.60
210,Austria,Vienna,0.30,32.50,1.50,34.70,5.70,42.30,10.70,51.30,15.70,60.30,18.70,65.70,20.80,69.40,20.20,68.40,15.40,59.70,10.20,50.40,5.10,41.20,1.10,34.00,10.40,50.70
211,Belarus,Minsk,-4.50,23.90,-4.40,24.10,0.00,32.00,7.20,45.00,13.30,55.90,16.40,61.50,18.50,65.30,17.50,63.50,12.10,53.80,6.60,43.90,0.60,33.10,-3.40,25.90,6.70,44.10
212,Belgium,Brussels,3.30,37.90,3.70,38.70,6.80,44.20,9.80,49.60,13.60,56.50,16.20,61.20,18.40,65.10,18.00,64.40,14.90,58.80,11.10,52.00,6.80,44.20,3.90,39.00,10.50,50.90
213,Bosnia and Herzegovina,Sarajevo,-0.50,31.10,1.40,34.50,5.70,42.30,10.00,50.00,14.80,58.60,17.70,63.90,19.70,67.50,19.70,67.50,15.30,59.50,11.00,51.80,5.40,41.70,0.90,33.60,10.10,50.20
214,Bulgaria,Sofia,-0.50,31.10,1.10,34.00,5.40,41.70,10.60,51.10,15.40,59.70,18.90,66.00,21.20,70.20,21.00,69.80,16.50,61.70,11.30,52.30,5.10,41.20,0.70,33.30,10.60,51.10
215,Croatia,Zagreb,0.30,32.50,2.30,36.10,6.40,43.50,10.70,51.30,15.80,60.40,18.80,65.80,20.60,69.10,20.10,68.20,15.90,60.60,10.50,50.90,5.00,41.00,1.40,34.50,10.70,51.30
216,Croatia,Split,8.00,46.40,8.40,47.10,10.60,51.10,13.70,56.70,18.90,66.00,22.80,73.00,25.70,78.30,25.40,77.70,21.20,70.20,16.80,62.20,12.00,53.60,9.10,48.40,16.10,61.00
217,Cyprus,Nicosia,10.60,51.10,10.60,51.10,13.10,55.60,17.10,62.80,22.30,72.10,26.90,80.40,29.70,85.50,29.40,84.90,26.20,79.20,22.30,72.10,16.30,61.30,12.00,53.60,19.70,67.50
218,Czech Republic,Prague,-1.40,29.50,-0.40,31.30,3.60,38.50,8.40,47.10,13.40,56.10,16.10,61.00,18.20,64.80,17.80,64.00,13.50,56.30,8.50,47.30,3.10,37.60,-0.30,31.50,8.40,47.10
219,Denmark,Copenhagen,1.40,34.50,1.40,34.50,3.50,38.30,7.70,45.90,12.50,54.50,15.60,60.10,18.10,64.60,17.70,63.90,13.90,57.00,9.80,49.60,5.50,41.90,2.50,36.50,9.10,48.40
220,Estonia,Tallinn,-2.90,26.80,-3.60,25.50,-0.60,30.90,4.80,40.60,10.20,50.40,14.50,58.10,17.60,63.70,16.50,61.70,12.00,53.60,6.50,43.70,2.00,35.60,-0.90,30.40,6.40,43.50
221,Finland,Helsinki,-3.90,25.00,-4.70,23.50,-1.30,29.70,3.90,39.00,10.20,50.40,14.60,58.30,17.80,64.00,16.30,61.30,11.50,52.70,6.60,43.90,1.60,34.90,-2.00,28.40,5.90,42.60
222,Finland,Kuopio,-9.20,15.40,-9.20,15.40,-4.10,24.60,2.00,35.60,9.10,48.40,14.50,58.10,17.50,63.50,15.00,59.00,9.70,49.50,4.10,39.40,-2.00,28.40,-6.70,19.90,3.40,38.10
223,Finland,Oulu,-9.60,14.70,-9.30,15.30,-4.80,23.40,1.40,34.50,7.80,46.00,13.50,56.30,16.50,61.70,14.10,57.40,8.90,48.00,3.30,37.90,-2.80,27.00,-7.10,19.20,2.70,36.90
224,France,Lyon,3.40,38.10,4.80,40.60,8.40,47.10,11.40,52.50,15.80,60.40,19.40,66.90,22.10,71.80,21.60,70.90,17.60,63.70,13.40,56.10,7.50,45.50,4.30,39.70,12.50,54.50
225,France,Marseille,8.40,47.10,8.90,48.00,11.60,52.90,13.80,56.80,17.90,64.20,21.30,70.30,24.50,76.10,24.10,75.40,20.70,69.30,16.90,62.40,11.80,53.20,9.30,48.70,15.80,60.40
226,France,Paris,4.90,40.80,5.60,42.10,8.80,47.80,11.40,52.50,15.10,59.20,18.20,64.80,20.40,68.70,20.20,68.40,16.90,62.40,12.90,55.20,8.10,46.60,5.40,41.70,12.30,54.10
227,Germany,Berlin,0.60,33.10,2.30,36.10,5.10,41.20,10.20,50.40,14.80,58.60,17.90,64.20,20.30,68.50,19.70,67.50,15.30,59.50,10.50,50.90,6.00,42.80,1.30,34.30,10.30,50.50
228,Germany,Frankfurt,1.60,34.90,2.40,36.30,6.40,43.50,10.30,50.50,14.70,58.50,17.80,64.00,20.00,68.00,19.50,67.10,15.20,59.40,10.40,50.70,5.60,42.10,2.50,36.50,10.60,51.10
229,Greece,Athens,10.20,50.40,10.90,51.60,13.20,55.80,16.90,62.40,21.80,71.20,26.60,79.90,29.30,84.70,29.30,84.70,25.00,77.00,20.10,68.20,15.50,59.90,11.50,52.70,19.20,66.60
230,Greece,Heraklion,12.10,53.80,12.20,54.00,13.60,56.50,16.60,61.90,20.40,68.70,24.50,76.10,26.40,79.50,26.30,79.30,23.70,74.70,20.30,68.50,16.80,62.20,13.80,56.80,18.90,66.00
231,Greece,Thessaloniki,6.50,43.70,9.10,48.40,11.30,52.30,15.40,59.70,20.40,68.70,24.90,76.80,27.20,81.00,27.30,81.10,23.00,73.40,17.80,64.00,13.60,56.50,8.10,46.60,17.10,62.80
232,Hungary,Budapest,0.40,32.70,2.30,36.10,6.10,43.00,12.00,53.60,16.60,61.90,19.70,67.50,21.50,70.70,21.20,70.20,16.90,62.40,11.80,53.20,5.40,41.70,1.80,35.20,11.30,52.30
